~/APASVERUS/APAS-AI/apas-ai $ ~/projects/rusticate/target/release/rusticate-fix-non-wildcard-uses -c
tests/Chap54/TestBFSStPer.rs:0: fixed 1 module(s)
tests/Chap54/TestBFSStEph.rs:0: fixed 1 module(s)
tests/Chap54/TestBFSMtPer.rs:0: fixed 1 module(s)
tests/Chap54/TestBFSMtEph.rs:0: fixed 1 module(s)
tests/Chap45/TestBinaryHeapPQ.rs:0: fixed 2 module(s)
tests/Chap45/TestHeapsortExample.rs:0: fixed 1 module(s)
tests/Chap45/TestBalancedTreePQ.rs:0: fixed 1 module(s)
tests/Chap57/TestStackStEph.rs:0: fixed 1 module(s)
tests/Chap57/TestDijkstraStEphFloat.rs:0: fixed 1 module(s)
tests/Chap57/TestDijkstraStEphInt.rs:0: fixed 1 module(s)
tests/Chap36/TestQuickSortMt.rs:0: fixed 1 module(s)
tests/Chap36/TestQuickSortMtSlice.rs:0: fixed 1 module(s)
tests/Chap36/TestQuickSortSt.rs:0: fixed 2 module(s)
tests/Chap28/TestMaxContigSubSumDivConOptMtEph.rs:0: fixed 1 module(s)
tests/Chap28/TestMaxContigSubSumDivConStEph.rs:0: fixed 1 module(s)
tests/Chap28/TestMaxContigSubSumOptMtEph.rs:0: fixed 1 module(s)
tests/Chap28/TestMaxContigSubSumOptStEph.rs:0: fixed 1 module(s)
tests/Chap28/TestMaxContigSubSumBruteStEph.rs:0: fixed 1 module(s)
tests/Chap28/TestMaxContigSubSumDivConOptStEph.rs:0: fixed 1 module(s)
tests/Chap28/TestMaxContigSubSumDivConMtEph.rs:0: fixed 1 module(s)
tests/Chap28/TestMaxContigSubSumReducedStEph.rs:0: fixed 1 module(s)
tests/Chap05/TestMappingStEph.rs:0: fixed 1 module(s)
tests/Chap40/TestBSTKeyValueStEph.rs:0: fixed 1 module(s)
tests/Chap40/TestBSTSizeStEph.rs:0: fixed 1 module(s)
tests/Chap40/TestBSTReducedStEph.rs:0: fixed 1 module(s)
tests/Chap56/TestAllPairsResultStPerFloat.rs:0: fixed 1 module(s)
tests/Chap56/TestSSSPResultStPerFloat.rs:0: fixed 1 module(s)
tests/Chap56/TestSSSPResultStPerInt.rs:0: fixed 1 module(s)
tests/Chap56/TestAllPairsResultStEphInt.rs:0: fixed 1 module(s)
tests/Chap56/TestSSSPResultStEphInt.rs:0: fixed 1 module(s)
tests/Chap56/TestAllPairsResultStPerInt.rs:0: fixed 1 module(s)
tests/Chap56/TestSSSPResultStEphFloat.rs:0: fixed 1 module(s)
tests/Chap56/TestAllPairsResultStEphFloat.rs:0: fixed 1 module(s)
tests/Chap43/TestOrderedTableStPer.rs:0: fixed 1 module(s)
tests/Chap43/TestExample43_1.rs:0: fixed 1 module(s)
tests/Chap43/TestOrderedTableMtPer.rs:0: fixed 1 module(s)
tests/Chap18/TestArraySeqStPerChap18.rs:0: fixed 1 module(s)
tests/Chap37/TestAVLTreeSeq.rs:0: fixed 1 module(s)
tests/Chap37/TestBSTSetBBAlphaMtEph.rs:0: fixed 1 module(s)
tests/Chap37/TestBSTSetAVLMtEph.rs:0: fixed 1 module(s)
tests/Chap37/TestBSTBBAlphaStEph.rs:0: fixed 1 module(s)
tests/Chap37/TestAVLTreeSeqStEph18.rs:0: fixed 2 module(s)
tests/Chap37/TestBSTMtEph.rs:0: fixed 1 module(s)
tests/Chap37/TestBSTSetSplayMtEph.rs:0: fixed 1 module(s)
tests/Chap37/TestAVLTreeSeqStEphChap37.rs:0: fixed 1 module(s)
tests/Chap37/TestBSTRBStEph.rs:0: fixed 1 module(s)
tests/Chap37/TestBSTSetPlainMtEph.rs:0: fixed 1 module(s)
tests/Chap37/TestAVLTreeSeqStPer19.rs:0: fixed 1 module(s)
tests/Chap37/TestBSTSetRBMtEph.rs:0: fixed 1 module(s)
tests/Chap53/TestPQMinStEph.rs:0: fixed 1 module(s)
tests/Chap53/TestGraphSearchStPer.rs:0: fixed 1 module(s)
tests/Chap53/TestPQMinStPer.rs:0: fixed 1 module(s)
tests/Chap53/TestPQMinMtEph.rs:0: fixed 1 module(s)
tests/Chap53/TestPQMinMtPer.rs:0: fixed 1 module(s)
tests/Chap59/TestJohnsonStEphFloat.rs:0: fixed 1 module(s)
tests/Chap59/TestJohnsonMtEphFloat.rs:0: fixed 1 module(s)
tests/Chap59/TestJohnsonStEphInt.rs:0: fixed 1 module(s)
tests/Chap59/TestJohnsonMtEphInt.rs:0: fixed 1 module(s)
benches/Chap35/BenchOrderStatSelectStEph.rs:0: fixed 1 module(s)
benches/Chap35/BenchOrderStatSelectMtPer.rs:0: fixed 1 module(s)
benches/Chap35/BenchOrderStatSelectMtEph.rs:0: fixed 1 module(s)
benches/Chap35/BenchOrderStatSelectStPer.rs:0: fixed 1 module(s)
benches/Chap41/BenchAVLTreeSetStEph.rs:0: fixed 1 module(s)
benches/Chap41/BenchArraySetEnumMtEph.rs:0: fixed 2 module(s)
benches/Chap41/BenchAVLTreeSetStPer.rs:0: fixed 1 module(s)
benches/Chap27/BenchReduceContractMtEph.rs:0: fixed 1 module(s)
benches/Chap27/BenchReduceContractStEph.rs:0: fixed 1 module(s)
benches/Chap27/BenchScanContractMtEph.rs:0: fixed 1 module(s)
benches/Chap27/BenchScanContractStEph.rs:0: fixed 1 module(s)
benches/Chap26/BenchMergeSortMt.rs:0: fixed 1 module(s)
benches/Chap26/BenchChapter26Mt.rs:0: fixed 1 module(s)
benches/Chap26/BenchDivConReduceSt.rs:0: fixed 1 module(s)
benches/Chap26/BenchDivConReduceMt.rs:0: fixed 1 module(s)
benches/Chap26/BenchMergeSortSt.rs:0: fixed 1 module(s)
benches/Chap58/BenchBellmanFordStEphInt.rs:0: fixed 1 module(s)
benches/Chap58/BenchBellmanFordStEphFloat.rs:0: fixed 2 module(s)
benches/Chap03/BenchInsertionSortSt.rs:0: fixed 1 module(s)
benches/Chap54/BenchBFSMtEph.rs:0: fixed 1 module(s)
benches/Chap54/BenchBFSMtPer.rs:0: fixed 1 module(s)
benches/Chap54/BenchBFSStEph.rs:0: fixed 1 module(s)
benches/Chap54/BenchBFSStPer.rs:0: fixed 1 module(s)
benches/Chap57/BenchDijkstraStEphInt.rs:0: fixed 1 module(s)
benches/Chap57/BenchStackStEph.rs:0: fixed 1 module(s)
benches/Chap57/BenchDijkstraStEphFloat.rs:0: fixed 2 module(s)
benches/Chap36/BenchChapter36Mt.rs:0: fixed 1 module(s)
benches/Chap36/BenchChapter36St.rs:0: fixed 1 module(s)
benches/Chap28/BenchMaxContigSubSumDivConOptStEph.rs:0: fixed 1 module(s)
benches/Chap28/BenchMaxContigSubSumOptMtEph.rs:0: fixed 1 module(s)
benches/Chap28/BenchMaxContigSubSumDivConMtEph.rs:0: fixed 1 module(s)
benches/Chap28/BenchMaxContigSubSumBruteStEph.rs:0: fixed 1 module(s)
benches/Chap28/BenchMaxContigSubSumDivConOptMtEph.rs:0: fixed 1 module(s)
benches/Chap28/BenchMaxContigSubSumOptStEph.rs:0: fixed 1 module(s)
benches/Chap28/BenchMaxContigSubSumDivConStEph.rs:0: fixed 1 module(s)
benches/Chap28/BenchMaxContigSubSumReducedStEph.rs:0: fixed 1 module(s)
benches/Chap56/BenchSSSPResultStEphInt.rs:0: fixed 1 module(s)
benches/Chap56/BenchSSSPResultStEphFloat.rs:0: fixed 1 module(s)
benches/Chap37/BenchAVLTreeSeqStPerChap37Build.rs:0: fixed 1 module(s)
benches/Chap37/BenchBSTBBAlphaMtEph.rs:0: fixed 1 module(s)
benches/Chap37/BenchAVLTreeSeqStPerChap37Ops.rs:0: fixed 1 module(s)
benches/Chap37/BenchAVLTreeSeqStPer.rs:0: fixed 1 module(s)
benches/Chap37/BenchBSTBBAlphaStEph.rs:0: fixed 1 module(s)
benches/Chap59/BenchJohnsonStEphFloat.rs:0: fixed 2 module(s)
benches/Chap59/BenchJohnsonMtEphFloat.rs:0: fixed 2 module(s)
benches/Chap59/BenchJohnsonStEphInt.rs:0: fixed 1 module(s)
benches/Chap59/BenchJohnsonMtEphInt.rs:0: fixed 1 module(s)

--------------------------------------------------------------------------------
Files modified: 153
Modules converted to wildcards: 167
Completed in 467ms
